Y;X1;X2;X3
208625670;359;587;990
24441576;842;164;177
377448426;569;807;822
358414524;949;807;468
496715976;939;948;558
9712440;68;345;414
536097144;773;781;888
475629000;870;770;710
84862512;844;108;931
53385984;174;408;752
19947438;467;378;113
155908528;668;703;332
17090112;312;334;164
12646436;901;116;121
157496583;699;293;769
1129548;21;791;68
520999360;784;892;745
31989500;250;137;934
69810192;687;696;146
71659973;941;301;253
765054720;942;940;864
67479120;296;255;894
100166385;359;445;627
144612132;476;357;851
62888793;159;877;451
119035836;522;706;323
133981920;472;684;415
132651036;294;541;834
404543768;508;878;907
7436832;118;104;606
70087238;337;421;494
78824340;993;105;756
154206342;846;471;387
236406924;353;972;689
15785738;619;311;82
13614993;147;369;251
152346420;387;405;972
2231376;116;21;916
55531744;236;439;536
46912824;171;497;552
47439360;348;192;710
200228380;628;527;605
191321088;896;574;372
76483680;364;255;824
59034416;347;217;784
3183210;313;678;15
355654701;753;503;939
102034296;182;716;783
25898040;420;239;258
252320120;920;949;289
4543128;57;486;164
2725290;214;15;849
341633376;991;504;684
16851726;58;459;633
355882200;724;678;725
115862400;648;300;596
300056508;654;718;639
141456600;883;890;180
88256610;195;723;626
73879168;383;548;352
450129320;920;673;727
568363170;757;863;870
1374078;58;159;149
52773392;196;811;332
16322865;137;611;195
172801704;499;921;376
71649375;625;159;721
61374996;813;108;699
703800;120;17;345
152082612;369;986;418
368565780;921;428;935
4095552;514;16;498
148179626;607;742;329
327945900;537;985;620
7495862;758;11;899
68961180;485;578;246
79657728;608;618;212
166563747;399;681;613
133927200;495;712;380
133734144;736;452;402
120973160;362;980;341
67217920;308;352;620
150233130;837;930;193
136518550;235;965;602
273893347;689;521;763
45837792;429;636;168
391505571;859;569;801
7262910;85;303;282
1280968;104;113;109
215636224;848;368;691
74904984;229;826;396
59901024;318;772;244
464458000;1000;526;883
99157968;423;392;598
110939328;837;872;152
50156640;571;360;244
177606975;525;491;689
3304728;581;632;9
180895572;676;583;459
338202540;909;540;689
514487064;588;949;922
6046080;752;20;402
17447848;872;107;187
39331840;128;334;920
389037340;860;827;547
70305975;163;639;675
105361476;363;596;487
222426712;997;353;632
15298844;362;226;187
284279520;730;488;798
1768968;4;622;711
30430647;741;81;507
19143020;923;85;244
204297678;478;507;843
34125840;216;185;854
31352760;654;705;68
1383800;34;44;925
301685808;408;914;809
241785280;745;461;704
246806352;513;771;624
68314712;298;257;892
2178264;407;8;669
149444048;743;967;208
24780;59;210;2
31631460;490;609;106
18691388;614;31;982
54156375;299;207;875
533240064;824;856;756
101575900;965;277;380
533820;62;14;615
52030692;138;382;987
59316240;590;142;708
38619848;857;524;86
34912084;68;691;743
66367920;436;430;354
10793342;73;826;179
141663210;929;897;170
156489300;363;900;479
639038055;841;849;895
566974500;930;890;685
110109584;169;688;947
115543560;680;627;271
273950368;802;577;592
14997288;606;269;92
374964905;739;545;931
85636125;467;225;815
65484510;830;289;273
3709568;292;32;397
52052325;271;195;985
159045579;339;693;677
53515710;753;309;230
56728074;614;103;897
55049750;175;830;379
276760000;814;800;425
58905600;104;640;885
121344366;242;989;507
151659900;450;931;362
53187840;304;486;360
25708536;347;294;252
8470000;250;220;154
213808140;687;585;532
71799192;573;681;184
20766240;138;418;360
155766216;509;311;984
64163880;132;990;491
686513346;906;901;841
17921736;486;84;439
895435080;943;984;965
89718887;701;131;977
444994560;696;666;960
21479680;388;320;173
92892800;182;638;800
206298026;289;914;781
391009262;899;661;658
87132276;903;516;187
82446364;154;698;767
49958300;92;749;725
188688060;233;990;818
19236480;860;32;699
813019640;983;899;920
104790140;559;515;364
302098836;598;807;626
182398860;802;798;285
566370;5;899;126
55224054;283;222;879
7172997;663;349;31
245730964;674;421;866
82153214;277;442;671
152747346;269;646;879
1759914;69;234;109
6379800;651;20;490
270899200;592;572;800
124828011;387;781;413
67138560;240;376;744
335687528;661;638;796
212466752;824;772;334
109643664;116;996;949
8385060;158;183;290
191033760;571;820;408
18172693;61;371;803
290044480;935;524;592
220939488;891;864;287
2040192;336;276;22
124505600;400;568;548
58301120;344;380;446
5690243;139;47;871
2892750;174;665;25
4326484;713;148;41
11626100;116;211;475
287880424;481;947;632
8946280;280;89;359
110520540;876;195;647
99780624;641;846;184
583039072;898;748;868
149553019;157;973;979
50772540;547;884;105
135272160;692;540;362
62777330;613;665;154
162807786;746;411;531
93572820;445;891;236
595725162;633;943;998
27920460;930;34;883
42615210;610;957;73
134412025;859;275;569
60553866;446;271;501
59778000;144;675;615
16399152;348;51;924
44359590;587;110;687
197273640;849;785;296
245787032;446;886;622
51110136;308;189;878
304904736;678;648;694
51936300;579;276;325
10839988;262;302;137
84084264;823;129;792
33158160;476;540;129
145557720;826;198;890
13075176;102;878;146
247352754;566;561;779
184900100;370;770;649
2098080;45;376;124
58140000;285;240;850
220279800;312;911;775
286132374;757;414;913
398346900;633;725;868
160597616;772;262;794
81830007;659;219;567
156050675;653;395;605
90163740;278;570;569
196319760;707;624;445
1621004;19;277;308
120976080;894;680;199
10811150;161;395;170
46044960;94;942;520
133249775;535;457;545
208280492;457;794;574
702298800;870;840;961
53473280;746;512;140
4297104;261;56;294
665658180;940;933;759
64145368;722;668;133
11475750;107;858;125
40953600;288;790;180
38608479;531;611;119
34286080;908;320;118
14616576;192;122;624
44585424;468;934;102
3543540;26;210;649
55185408;576;192;499
3599040;163;64;345
105701750;119;935;950
444462600;600;997;743
21699156;274;134;591
1265880;154;822;10
70785792;294;792;304
393967152;428;947;972
24035200;400;812;74
10519820;20;887;593
155392600;460;415;814
165981816;611;441;616
33816204;366;522;177
67872384;492;479;288
435720120;984;913;485
183292296;979;269;696
77629368;751;472;219
311628240;511;616;990
2036320;32;89;715
157462800;302;869;600
182192304;564;556;581
87324588;962;123;738
277372845;545;879;579
373009604;997;484;773
50379945;231;823;265
389604033;771;819;617
58201710;137;833;510
134405220;591;685;332
22024200;440;235;213
10830780;647;27;620
300762;3;147;682
140208750;625;363;618
439902672;606;904;803
139877602;862;263;617
26411000;175;245;616
24341000;101;250;964
470146050;666;755;935
551736612;774;863;826
11628912;328;933;38
55847330;451;203;610
323239976;929;713;488
459229870;562;913;895
132395805;607;333;655
87218466;578;179;843
37880496;386;522;188
7935264;32;531;467
432905330;845;638;803
210330;285;3;246
15794688;904;546;32
114410100;175;903;724
196252284;831;782;302
55117920;949;240;242
5604010;691;10;811
58548633;653;363;247
347823616;907;448;856
512167318;767;841;794
186155608;859;263;824
15916824;121;203;648
107718556;457;242;974
11715438;277;159;266
745241085;961;855;907
104450112;962;377;288
150080;448;67;5
66834261;453;507;291
74071584;204;738;492
246265536;418;646;912
55153488;156;523;676
236386296;342;964;717
12205122;626;67;291
69204819;619;249;449
331169724;556;687;867
204822215;563;377;965
327518760;915;808;443
38790069;677;269;213
124085346;518;671;357
2668006;11;701;346
225146250;270;875;953
3392550;45;718;105
116452320;158;996;740
264668784;794;731;456
22549884;38;994;597
481700448;802;873;688
36935976;847;316;138
48141630;893;599;90
14277856;124;778;148
203631531;817;331;753
37895448;951;68;586
52916976;144;921;399
10599908;374;74;383
651109625;965;985;685
4226040;189;104;215
69540120;127;676;810
3099718;526;83;71
89552547;161;729;763
308250327;791;539;723
4672328;76;521;118
109084468;614;422;421
418544775;789;825;643
30257864;364;934;89
258266112;446;624;928
197382087;289;879;777
18651360;39;784;610
5834070;83;781;90
46908154;514;263;347
30867456;384;314;256
247941465;635;829;471
11372900;490;55;422
156799440;315;848;587
247072680;729;916;370
151524240;798;235;808
4587191;413;29;383
334803456;736;624;729
71045550;765;502;185
9612000;300;45;712
33920370;141;891;270
499842156;942;979;542
10550048;751;16;878
50277024;324;238;652
487805500;910;710;755
38760036;142;291;938
3007310;155;89;218
47839680;840;84;678
700812;618;18;63
190146528;741;648;396
242902272;359;881;768
2503993;389;157;41
101156950;233;950;457
70531200;372;316;600
119975856;484;364;681
96759936;312;923;336
33289620;402;91;910
45880110;157;510;573
6019104;546;16;689
292606540;415;982;718
31359600;180;281;620
85792014;329;439;594
13313154;699;107;178
10229886;153;662;101
91256697;973;153;613
49242438;97;711;714
136923600;575;246;968
36621819;279;299;439
23642528;56;598;706
120620800;188;800;802
116463744;423;717;384
42063840;182;540;428
89811216;708;341;372
253938240;606;864;485
58936000;695;212;400
220061940;340;833;777
25347840;460;448;123
22932645;213;305;353
33031950;579;350;163
